NDVI_mean,NDVI_max,NDVI_min,NDVI_std,Rice Yield (kg/ha)
"<xarray.DataArray ()>
array(0.38082841)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73925625)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03919944)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19940938)
Coordinates:
    spatial_ref  int32 4326",7500
"<xarray.DataArray ()>
array(0.36753648)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.76752927)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05102264)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19676289)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.36285413)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.74390608)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.06856136)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18671687)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.3597392)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73313422)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07636222)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18030937)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.36156519)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.74700613)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05833299)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19371367)
Coordinates:
    spatial_ref  int32 4326",7600
"<xarray.DataArray ()>
array(0.36470306)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.75664241)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05142191)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19778783)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.36586648)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.76015331)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04536479)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1999363)
Coordinates:
    spatial_ref  int32 4326",7000
"<xarray.DataArray ()>
array(0.36750342)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.75829616)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04734736)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19851933)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.36384221)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.74516453)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04565482)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19630066)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.37828575)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73899649)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04350321)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19723529)
Coordinates:
    spatial_ref  int32 4326",7040
"<xarray.DataArray ()>
array(0.37153637)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.71839206)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02342666)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18610228)
Coordinates:
    spatial_ref  int32 4326",7000
"<xarray.DataArray ()>
array(0.37377565)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72585395)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02058665)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19342011)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.37682507)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73810266)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02895656)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19795825)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.3697433)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.77092808)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03543597)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20136816)
Coordinates:
    spatial_ref  int32 4326",6880
"<xarray.DataArray ()>
array(0.36779875)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.75149563)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03149869)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20019086)
Coordinates:
    spatial_ref  int32 4326",7000
"<xarray.DataArray ()>
array(0.36447551)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.74706579)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05035601)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19445078)
Coordinates:
    spatial_ref  int32 4326",7000
"<xarray.DataArray ()>
array(0.36556626)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.75709506)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05081327)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19819515)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.36802727)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.76481889)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03719953)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20123861)
Coordinates:
    spatial_ref  int32 4326",7040
"<xarray.DataArray ()>
array(0.35585827)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73158117)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07126133)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16677104)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.36172734)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73924207)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07025107)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17505119)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.35592669)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.71550208)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.08135978)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16653143)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.35907997)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73329954)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07534481)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17391821)
Coordinates:
    spatial_ref  int32 4326",7600
"<xarray.DataArray ()>
array(0.36597732)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.75469481)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0527254)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18630527)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.36687912)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.76655996)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05157893)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19271712)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.36550549)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.7635739)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.06670084)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18930244)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.35488585)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.48965065)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.02182528)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10738101)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.33079431)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.46710873)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.02182528)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13286267)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.34392617)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.49313357)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0156962)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12014181)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.34207885)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.50796944)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.00651174)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13351779)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.34421489)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.49293909)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01668548)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11986732)
Coordinates:
    spatial_ref  int32 4326",6240
"<xarray.DataArray ()>
array(0.35973804)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.47938036)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.22755559)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0973512)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.36835265)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.48826841)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.23222933)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09924833)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.37126598)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.49848151)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.23824176)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1040819)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.36323998)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.49844621)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1294186)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11931439)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.34118924)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.51241856)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.00760922)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15653642)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.35783396)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.50459225)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18866009)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1245012)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.34585652)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.51087854)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02647443)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14209169)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.33305878)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.5164808)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.03493862)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17504678)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.33306327)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54531758)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.08622909)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17522721)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.3587842)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.49394387)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1294186)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11640366)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.35739202)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.49659979)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1294186)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11992656)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.36242201)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.50204824)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1294186)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12489547)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.35803194)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.50161826)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1294186)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12391307)
Coordinates:
    spatial_ref  int32 4326",6160
"<xarray.DataArray ()>
array(0.35510289)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.51280046)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14774258)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13039142)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.37296942)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54871455)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09785877)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14195786)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.35455276)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.52459415)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.06986232)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1699261)
Coordinates:
    spatial_ref  int32 4326",5440
"<xarray.DataArray ()>
array(0.36433543)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53939752)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02060663)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15684555)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.35978114)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.5555984)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01459437)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15589166)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.34793614)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54075686)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.08710023)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17460474)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.33440881)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53876834)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.07595794)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18471442)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.35871092)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.55785688)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.00117316)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14609203)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.34757912)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.51558652)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.00515712)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15403185)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.34074594)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.52068254)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01077821)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15822414)
Coordinates:
    spatial_ref  int32 4326",5600
"<xarray.DataArray ()>
array(0.33701699)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53414018)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.00669715)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17786792)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.3235193)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53009779)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.025565)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18204712)
Coordinates:
    spatial_ref  int32 4326",5600
